

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jan 20 22:12:03 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DCCgetAddress
   _DCCgetChecksum
   _DCCgetData
   _DCCisRawPacketValid
     _DCCgetAddress
     _DCCgetChecksum
     _DCCgetData
   _setup
     _CCP2Init
     _disableTMR1Intterrupt
     _enableGlobalInterrupts
     _enablePeripheralInterrupts
     _tmr1Init
       _tmr1On
       _tmr1Reload
         _disableTMR1Intterrupt
         _enableTMR1Intterrupt

 _my_isr_routine (ROOT)
   _DCCbitDecode
   i1_tmr1Reload
     i1_disableTMR1Intterrupt
     i1_enableTMR1Intterrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      28       5       50.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Wed Jan 20 22:12:03 2021

            i1_disableTMR1Intterrupt 01F9                                   l50 00F9  
                                 l39 01A3                                   l80 01B2  
                                 l83 01EC                                   l77 01CF  
                                 l86 01F0                                   l95 01F4  
                                l103 0200                                  l117 01E3  
                                l109 01FE                                  l151 01DA  
                                l154 01E8                                  l148 00F3  
                                l157 0165                                  l900 01ED  
                                l910 01F1                                  l902 01E9  
                                l920 01FD                                  l904 01A4  
                                l912 01C2                                  l922 0141  
                                l906 01A9                                  l914 01C5  
                                l924 015C                                  l940 01D0  
                                l932 01E4                                  l916 01DE  
                                l908 01AC                                  l926 0160  
                                l942 01D9                                  l934 01E4  
                                l918 01FF                                  l950 0191  
                                l928 0164                                  l936 01E7  
                                l952 0196                                  l970 0095  
                                l954 019B                                  l946 0186  
                                l980 00C7                                  l972 009F  
                                l956 01A0                                  l948 018B  
                                l990 00E8                                  l982 00D0  
                                l974 00A0                                  l984 00D6  
                                l992 00ED                                  l976 00AE  
                                l986 00DE                                  l978 00C3  
                                l988 00E3                                  u120 0151  
                                u210 0106                                  u211 0105  
                                u220 0136                                  u125 014C  
                                u221 0135                                  u170 00AE  
                                u171 00AD                                  u180 00C3  
                                u181 00C2                                  u190 00D6  
                                u191 00D5                                 l1010 011A  
                               l1012 0124                                 l1004 00F4  
                               l1014 0136                                 l1006 0106  
                               l1016 0139                                 l1008 0110  
                               i1l45 017F                                 i1l80 01C1  
                               i1l83 01F8                                 i1l86 01FC  
                               _TMR1 000E                 __end_of_DCCbitDecode 0095  
                               _data 0046                                 _main 00F4  
                   __end_of_CCP2Init 01E4                                 btemp 007E  
                               start 000C                  __size_of_DCCgetData 0005  
                              ?_main 0070                                i1l142 0094  
                              i1l800 01F5                                i1l802 01F9  
                              i1l854 01B3                                i1l960 0039  
                              i1l856 01B8                                i1l962 0049  
                              i1l858 01BB                                i1l964 0062  
                              i1l966 006B                                i1l958 0025  
                              i1l968 007B                                i1l996 0166  
                              i1l998 0171                                u20_20 0177  
                              u20_21 0176                                u13_20 0039  
                              u13_21 0038                                u14_20 0057  
                              u14_25 0052                                u15_20 006B  
                              u15_21 006A                                u16_20 0089  
                              u16_25 0084                                _TMR1H 000F  
                              _TMR1L 000E                                _PORTA 0005  
                              _adres 0047               DCCisRawPacketValid@ret 0038  
                              _setup 0186                                pclath 000A  
            ?_enableGlobalInterrupts 0070                                status 0003  
                              wtemp0 007E                __end_of_DCCgetAddress 0166  
          ??i1_disableTMR1Intterrupt 0070                      __initialization 000F  
                       __end_of_main 0141                _disableTMR1Intterrupt 01ED  
                             ??_main 003A                __size_ofi1_tmr1Reload 000F  
                             _CCP2IF 0068                               ?_setup 0070  
     __end_of_enableGlobalInterrupts 0201                               i1l1000 0177  
                             i1l1002 017C                        _dccPacketData 0044  
                     _DCCgetChecksum 01D0                         i1_tmr1Reload 01B3  
                             _tmr1On 01F1                     __end_of_tmr1Init 01D0  
                       ??_DCCgetData 0020                            ?_CCP2Init 0070  
                             saved_w 007E                __size_of_DCCbitDecode 0070  
      __size_of_enableTMR1Intterrupt 0004              __end_of__initialization 0021  
             __end_of_DCCgetChecksum 01DB                   __end_of_DCCgetData 01E9  
                     __pcstackCOMMON 0070               ?_disableTMR1Intterrupt 0070  
                      __end_of_setup 01A4                         _DCCbitDecode 0025  
                         ??_CCP2Init 0020                              ??_setup 0021  
                         __pbssBANK0 003E         __size_of_DCCisRawPacketValid 005F  
                    ?_DCCgetChecksum 0070                       _validRawPacket 003E  
                         __pmaintext 00F4                         CCP2Init@mode 0020  
                         __pintentry 0004                              ?_tmr1On 0070  
__size_of_enablePeripheralInterrupts 0002              __size_of_my_isr_routine 0020  
                          ?_tmr1Init 0070                        _rawPacketHigh 007C  
                  DCCgetChecksum@ret 0022             ??i1_enableTMR1Intterrupt 0070  
                    __size_of_tmr1On 0004                              __ptext1 0186  
                            __ptext2 01C2                              __ptext3 01A4  
                            __ptext4 01E9                              __ptext5 01ED  
                            __ptext6 01F1                              __ptext7 01FD  
                            __ptext8 01FF                              __ptext9 01DB  
                          _T1CONbits 0010                     _dccPacketAddress 0043  
                         _tmr1Reload 01A4                 end_of_initialization 0021  
          DCCisRawPacketValid@expect 0033                           ??_tmr1Init 0020  
             __size_of_DCCgetAddress 0025   __end_of_enablePeripheralInterrupts 01FF  
         _enablePeripheralInterrupts 01FD                    __size_of_CCP2Init 0009  
           ?i1_disableTMR1Intterrupt 0070                          _CCP2CONbits 001D  
            ??_disableTMR1Intterrupt 0020         __end_of_enableTMR1Intterrupt 01ED  
    __size_ofi1_enableTMR1Intterrupt 0004                  _DCCisRawPacketValid 0095  
                     __end_of_tmr1On 01F5                  start_initialization 000F  
                   ??_DCCgetChecksum 0020                       _my_isr_routine 0166  
                        ?_tmr1Reload 0070                 ?_DCCisRawPacketValid 0029  
                      _DCCgetAddress 0141                             ??_tmr1On 0020  
           ??_enableGlobalInterrupts 0020                          __pbssCOMMON 0078  
                          ___latbits 0002                        __pcstackBANK0 0020  
             __end_of_my_isr_routine 0186      __end_ofi1_disableTMR1Intterrupt 01FD  
             i1_enableTMR1Intterrupt 01F5                ??_DCCisRawPacketValid 002B  
                   DCCgetAddress@ret 0028                     DCCgetAddress@val 0024  
                     ?_DCCgetAddress 0070                    __size_of_tmr1Init 000E  
                __size_of_tmr1Reload 000F                             _CCP2Init 01DB  
                    ?_my_isr_routine 0070                         _rawPacketLow 0078  
                     __size_of_setup 001E         ??_enablePeripheralInterrupts 0020  
               _enableTMR1Intterrupt 01E9                    interrupt_function 0004  
                           _PIE1bits 008C                             _PIR1bits 000C  
                           _PIR2bits 000D                DCCbitDecode@TMR1Value 0070  
                      ?i1_tmr1Reload 0070      __size_of_enableGlobalInterrupts 0002  
        ?_enablePeripheralInterrupts 0070                ?_enableTMR1Intterrupt 0070  
                    ??_DCCgetAddress 0020       __size_of_disableTMR1Intterrupt 0004  
      __end_of_disableTMR1Intterrupt 01F1                       ??i1_tmr1Reload 0070  
   __size_ofi1_disableTMR1Intterrupt 0004              _DCCisRawPacketValid$307 0037  
                      ?_DCCbitDecode 0070                           _DCCgetData 01E4  
                           _checksum 0045                             __ptext10 0095  
                           __ptext11 01E4                             __ptext12 01D0  
                           __ptext13 0141                             __ptext14 0166  
                           __ptext15 01B3                             __ptext16 01F5  
                           __ptext17 01F9                             __ptext18 0025  
                       ??_tmr1Reload 0020                        __size_of_main 004D  
                           _tmr1Init 01C2               _enableGlobalInterrupts 01FF  
                     ??_DCCbitDecode 0072                   __end_of_tmr1Reload 01B3  
                  _dccPacketChecksum 0042                           _INTCONbits 000B  
            ?i1_enableTMR1Intterrupt 0070               ??_enableTMR1Intterrupt 0020  
                           intlevel1 0000                     ??_my_isr_routine 0076  
                        ?_DCCgetData 0070       __end_ofi1_enableTMR1Intterrupt 01F9  
        __end_of_DCCisRawPacketValid 00F4                 __end_ofi1_tmr1Reload 01C2  
            __size_of_DCCgetChecksum 000B  
